[
    // ====================
    // MATH MODE & BASICS
    // ====================
	{trigger: "mk", replacement: "$$0$", options: "tA"},
	{trigger: "([a-zA-Z])und", replacement: "\\underline{[[0]]}", options: "rmA"},
	{trigger: "([a-zA-Z])vec", replacement: "\\vec{[[0]]}", options: "rmA"},
    {trigger: "([a-zA-Z]),\\.", replacement: "\\mathbf{[[0]]}", options: "rmA"},
	{trigger: "([a-zA-Z])\\.,", replacement: "\\mathbf{[[0]]}", options: "rmA"},
	{trigger: "\\\\(${GREEK}),\\.", replacement: "\\boldsymbol{\\[[0]]}", options: "rmA"},
	{trigger: "\\\\(${GREEK})\\.,", replacement: "\\boldsymbol{\\[[0]]}", options: "rmA"},

	{trigger: "hat", replacement: "\\hat{$0}$1", options: "mA"},
    {trigger: "bar", replacement: "\\bar{$0}$1", options: "mA"},
	{trigger: "dot", replacement: "\\dot{$0}$1", options: "mA", priority: -1},
	{trigger: "doubledot", replacement: "\\ddot{$0}$1", options: "mA"},
	{trigger: "cdot", replacement: "\\cdot", options: "mA"},
	{trigger: "tilde", replacement: "\\tilde{$0}$1", options: "mA"},
	{trigger: "und", replacement: "\\underline{$0}$1", options: "mA"},
	{trigger: "vec", replacement: "\\vec{$0}$1", options: "mA"},
	{trigger: "overline", replacement: "\\overline{$0}$1", options: "mA"},
	{trigger: "widetilde", replacement: "\\widetilde{$0}$1", options: "mA"},
	{trigger: "widehat", replacement: "\\widehat{$0}$1", options: "mA"},

    // ====================
    // SYMBOLS & OPERATORS
    // ====================
	{trigger: "oo", replacement: "\\infty", options: "mA"},
	{trigger: "sum", replacement: "\\sum", options: "mA"},
	{trigger: "prod", replacement: "\\prod", options: "mA"},
	{trigger: "\\sum", replacement: "\\sum_{${0:i}=${1:1}}^{${2:N}} $3", options: "m"},
	{trigger: "\\prod", replacement: "\\prod_{${0:i}=${1:1}}^{${2:N}} $3", options: "m"},
    {trigger: "lim", replacement: "\\lim_{ ${0:n} \\to ${1:\\infty} } $2", options: "mA"},
	{trigger: "lisup", replacement: "\\limsup_{${0:n} \\to ${1:\\infty}} $2", options: "mA"},
	{trigger: "liinf", replacement: "\\liminf_{${0:n} \\to ${1:\\infty}} $2", options: "mA"},
	{trigger: "sup", replacement: "\\sup", options: "mA"},
	{trigger: "inf", replacement: "\\inf", options: "mA"},
	{trigger: "max", replacement: "\\max", options: "mA"},
	{trigger: "min", replacement: "\\min", options: "mA"},
	{trigger: "argmax", replacement: "\\operatorname*{argmax}", options: "mA"},
	{trigger: "argmin", replacement: "\\operatorname*{argmin}", options: "mA"},
    {trigger: "+-", replacement: "\\pm", options: "mA"},
	{trigger: "-+", replacement: "\\mp", options: "mA"},
    {trigger: "...", replacement: "\\dots", options: "mA"},
	{trigger: "ldots", replacement: "\\ldots", options: "mA"},
	{trigger: "centerdots", replacement: "\\cdots", options: "mA"},
	{trigger: "vdots", replacement: "\\vdots", options: "mA"},
	{trigger: "doubledoot", replacement: "\\ddots", options: "mA"},
    {trigger: "nabl", replacement: "\\nabla", options: "mA"},
	{trigger: "grad", replacement: "\\nabla", options: "mA"},
	{trigger: "div", replacement: "\\nabla \\cdot", options: "mA"},
	{trigger: "curl", replacement: "\\nabla \\times", options: "mA"},
    {trigger: "xx", replacement: "\\times", options: "mA"},
	{trigger: "ox", replacement: "\\otimes", options: "mA"},
	{trigger: "o+", replacement: "\\oplus", options: "mA"},
	{trigger: "o.", replacement: "\\odot", options: "mA"},
	{trigger: "o-", replacement: "\\ominus", options: "mA"},
	{trigger: "o/", replacement: "\\oslash", options: "mA"},
    {trigger: "**", replacement: "\\cdot", options: "mA"},
	{trigger: "*", replacement: "\\ast", options: "mA"},
	{trigger: "***", replacement: "\\star", options: "mA"},
    {trigger: "para", replacement: "\\parallel", options: "mA"},
	{trigger: "perp", replacement: "\\perp", options: "mA"},
	{trigger: "_|_", replacement: "\\perp", options: "mA"},
	{trigger: "|=", replacement: "\\models", options: "mA"},
	{trigger: "|==", replacement: "\\vDash", options: "mA"},
	{trigger: "||=", replacement: "\\Vdash", options: "mA"},
	{trigger: "||==", replacement: "\\VDash", options: "mA"},
	{trigger: "|/-", replacement: "\\nvdash", options: "mA"},
	{trigger: "||/-", replacement: "\\nVdash", options: "mA"},
	{trigger: "angle", replacement: "\\angle", options: "mA"},
	{trigger: "/_", replacement: "\\angle", options: "mA"},
	{trigger: "measuredangle", replacement: "\\measuredangle", options: "mA"},
	{trigger: "sphericalangle", replacement: "\\sphericalangle", options: "mA"},
	{trigger: "triangle", replacement: "\\triangle", options: "mA"},
	{trigger: "square", replacement: "\\square", options: "mA"},
	{trigger: "diamond", replacement: "\\diamond", options: "mA"},
	{trigger: "Box", replacement: "\\Box", options: "mA"},
	{trigger: "Diamond", replacement: "\\Diamond", options: "mA"},
	{trigger: "aleph", replacement: "\\aleph", options: "mA"},
	{trigger: "beth", replacement: "\\beth", options: "mA"},
	{trigger: "daleth", replacement: "\\daleth", options: "mA"},
	{trigger: "gimel", replacement: "\\gimel", options: "mA"},
	{trigger: "partial", replacement: "\\partial", options: "mA"},
	{trigger: "prime", replacement: "\\prime", options: "mA"},
	{trigger: "''", replacement: "^{\\prime\\prime}", options: "mA"},
	{trigger: "'''", replacement: "^{\\prime\\prime\\prime}", options: "mA"},
	{trigger: "deg", replacement: "^{\\circ}", options: "mA"},
	{trigger: "%%", replacement: "\\%", options: "mA"},
	{trigger: "##", replacement: "\\#", options: "mA"},
	{trigger: "&&", replacement: "\\&", options: "mA"},

    // ====================
    // RELATIONS
    // ====================
	{trigger: "===", replacement: "\\equiv", options: "mA"},
	{trigger: "==", replacement: "\\equiv", options: "mA"},
    {trigger: "!=", replacement: "\\neq", options: "mA"},
	{trigger: "/=", replacement: "\\neq", options: "mA"},
	{trigger: "=/=", replacement: "\\neq", options: "mA"},
	{trigger: ">=", replacement: "\\geq", options: "mA"},
	{trigger: "<=", replacement: "\\leq", options: "mA"},
	{trigger: ">>", replacement: "\\gg", options: "mA"},
	{trigger: "<<", replacement: "\\ll", options: "mA"},
	{trigger: "<<<", replacement: "\\lll", options: "mA"},
	{trigger: ">>>", replacement: "\\ggg", options: "mA"},
	{trigger: "!>", replacement: "\\ngtr", options: "mA"},
	{trigger: "!<", replacement: "\\nless", options: "mA"},
	{trigger: "!>=", replacement: "\\ngeq", options: "mA"},
	{trigger: "!<=", replacement: "\\nleq", options: "mA"},
	{trigger: "~~", replacement: "\\sim", options: "mA"},
	{trigger: "~=", replacement: "\\simeq", options: "mA"},
	{trigger: "~-", replacement: "\\simeq", options: "mA"},
	{trigger: "~~", replacement: "\\approx", options: "mA"},
	{trigger: "simm", replacement: "\\sim", options: "mA"},
	{trigger: "sim=", replacement: "\\simeq", options: "mA"},
    {trigger: "prop", replacement: "\\propto", options: "mA"},
	{trigger: "propto", replacement: "\\propto", options: "mA"},
	{trigger: "oc", replacement: "\\propto", options: "mA"},
	{trigger: "approx", replacement: "\\approx", options: "mA"},
	{trigger: ":=", replacement: "\\coloneqq", options: "mA"},
	{trigger: "=:", replacement: "\\eqqcolon", options: "mA"},
	{trigger: "::=", replacement: "\\Coloneqq", options: "mA"},
	{trigger: "=::", replacement: "\\Eqqcolon", options: "mA"},
	{trigger: "::", replacement: "\\colon", options: "mA"},
	{trigger: "cong", replacement: "\\cong", options: "mA"},
	{trigger: "~==", replacement: "\\cong", options: "mA"},
	{trigger: "iso", replacement: "\\cong", options: "mA"},
	{trigger: "eqv", replacement: "\\simeq", options: "mA"},
	{trigger: "homeo", replacement: "\\cong", options: "mA"},
	{trigger: "homot", replacement: "\\simeq", options: "mA"},
	{trigger: "doteq", replacement: "\\doteq", options: "mA"},
	{trigger: ".=", replacement: "\\doteq", options: "mA"},
	{trigger: "==.", replacement: "\\doteqdot", options: "mA"},
	{trigger: "||", replacement: "\\parallel", options: "mA"},
	{trigger: "asymp", replacement: "\\asymp", options: "mA"},
	{trigger: "bowtie", replacement: "\\bowtie", options: "mA"},
	{trigger: "><", replacement: "\\bowtie", options: "mA"},
	{trigger: "smile", replacement: "\\smile", options: "mA"},
	{trigger: "frown", replacement: "\\frown", options: "mA"},
	{trigger: "prec", replacement: "\\prec", options: "mA"},
	{trigger: "succ", replacement: "\\succ", options: "mA"},
	{trigger: "preceq", replacement: "\\preceq", options: "mA"},
	{trigger: "succeq", replacement: "\\succeq", options: "mA"},
	{trigger: "-<", replacement: "\\prec", options: "mA"},
	{trigger: ">-", replacement: "\\succ", options: "mA"},
	{trigger: "-<=", replacement: "\\preceq", options: "mA"},
	{trigger: ">=-", replacement: "\\succeq", options: "mA"},
	{trigger: "mid", replacement: "\\mid", options: "mA"},
	{trigger: "nmid", replacement: "\\nmid", options: "mA"},
	{trigger: "divides", replacement: "\\mid", options: "mA"},
	{trigger: "ndivides", replacement: "\\nmid", options: "mA"},

    // ====================
    // ARROWS
    // ====================
    {trigger: "<->", replacement: "\\leftrightarrow", options: "mA"},
	{trigger: "<=>", replacement: "\\Leftrightarrow", options: "mA"},
	{trigger: "->", replacement: "\\to", options: "mA"},
	{trigger: "<-", replacement: "\\gets", options: "mA"},
	{trigger: "-->", replacement: "\\longrightarrow", options: "mA"},
	{trigger: "<--", replacement: "\\longleftarrow", options: "mA"},
	{trigger: "<-->", replacement: "\\longleftrightarrow", options: "mA"},
	{trigger: "!>", replacement: "\\mapsto", options: "mA"},
	{trigger: "<!", replacement: "\\mapsfrom", options: "mA"},
	{trigger: "|->", replacement: "\\mapsto", options: "mA"},
	{trigger: "<-|", replacement: "\\mapsfrom", options: "mA"},
    {trigger: "=>", replacement: "\\implies", options: "mA"},
	{trigger: "=<", replacement: "\\impliedby", options: "mA"},
	{trigger: "iFF", replacement: "\\iff", options: "mA"},
	{trigger: "==>", replacement: "\\Longrightarrow", options: "mA"},
	{trigger: "<==", replacement: "\\Longleftarrow", options: "mA"},
	{trigger: "<==>", replacement: "\\Longleftrightarrow", options: "mA"},
	{trigger: "~>", replacement: "\\rightsquigarrow", options: "mA"},
	{trigger: ">->", replacement: "\\hookrightarrow", options: "mA"},
	{trigger: "<-<", replacement: "\\hookleftarrow", options: "mA"},
	{trigger: "->>", replacement: "\\twoheadrightarrow", options: "mA"},
	{trigger: "<<-", replacement: "\\twoheadleftarrow", options: "mA"},
	{trigger: "upto", replacement: "\\uparrow", options: "mA"},
	{trigger: "downto", replacement: "\\downarrow", options: "mA"},
	{trigger: "^^", replacement: "\\uparrow", options: "mA"},
	{trigger: "vv", replacement: "\\downarrow", options: "mA"},
	{trigger: "||^", replacement: "\\Uparrow", options: "mA"},
	{trigger: "||v", replacement: "\\Downarrow", options: "mA"},
	{trigger: "xto", replacement: "\\xrightarrow{$0}$1", options: "mA"},
	{trigger: "xfrom", replacement: "\\xleftarrow{$0}$1", options: "mA"},
	{trigger: "xtofrom", replacement: "\\xleftrightarrow{$0}$1", options: "mA"},
	{trigger: "incmap", replacement: "\\hookrightarrow", options: "mA"},


    // ====================
    // SET THEORY
    // ====================
	{trigger: "eset", replacement: "\\emptyset", options: "mA"},
	{trigger: "empty", replacement: "\\emptyset", options: "mA"},
	{trigger: "0/", replacement: "\\emptyset", options: "mA"},
	{trigger: "set", replacement: "\\{ $0 \\}$1", options: "mA"},
	{trigger: "inn", replacement: "\\in", options: "mA"},
	{trigger: "!in", replacement: "\\notin", options: "mA"},
	{trigger: "notin", replacement: "\\notin", options: "mA"},
	{trigger: "nin", replacement: "\\notin", options: "mA"},
	{trigger: "and", replacement: "\\cap", options: "mA"},
	{trigger: "orr", replacement: "\\cup", options: "mA"},
	{trigger: "union", replacement: "\\cup", options: "mA"},
	{trigger: "inter", replacement: "\\cap", options: "mA"},
	{trigger: "nn", replacement: "\\cap", options: "mA"},
	{trigger: "Union", replacement: "\\bigcup", options: "mA"},
	{trigger: "Inter", replacement: "\\bigcap", options: "mA"},
	{trigger: "UU", replacement: "\\bigcup", options: "mA"},
	{trigger: "NN", replacement: "\\bigcap", options: "mA"},
    {trigger: "-se", replacement: "\\setminus", options: "mA"},
	{trigger: "\\\\", replacement: "\\setminus", options: "mA"},
    {trigger: "subs", replacement: "\\subset", options: "mA"},
	{trigger: "sups", replacement: "\\supset", options: "mA"},
	{trigger: "sube", replacement: "\\subseteq", options: "mA"},
	{trigger: "supe", replacement: "\\supseteq", options: "mA"},
	{trigger: "sub=", replacement: "\\subseteq", options: "mA"},
	{trigger: "sup=", replacement: "\\supseteq", options: "mA"},
	{trigger: "c=", replacement: "\\subseteq", options: "mA"},
	{trigger: "c==", replacement: "\\supseteq", options: "mA"},
	{trigger: "!subs", replacement: "\\not\\subset", options: "mA"},
	{trigger: "!sube", replacement: "\\nsubseteq", options: "mA"},
	{trigger: "!sups", replacement: "\\nsupset", options: "mA"},
	{trigger: "!supe", replacement: "\\nsupseteq", options: "mA"},
	{trigger: "dunion", replacement: "\\sqcup", options: "mA"},
	{trigger: "dUnion", replacement: "\\bigsqcup", options: "mA"},
	{trigger: "sq+", replacement: "\\sqcup", options: "mA"},
	{trigger: "Sq+", replacement: "\\bigsqcup", options: "mA"},
	{trigger: "e\\xi sts", replacement: "\\exists", options: "mA", priority: 1},
	{trigger: "EE", replacement: "\\exists", options: "mA"},
	{trigger: "AA", replacement: "\\forall", options: "mA"},
	{trigger: "forall", replacement: "\\forall", options: "mA"},
	{trigger: "!EE", replacement: "\\nexists", options: "mA"},
	{trigger: "nexists", replacement: "\\nexists", options: "mA"},
	{trigger: "mapsto",  replacement: "\\mapsto", options: "mA"},

    // ====================
    // COMMON SETS
    // ====================
	{trigger: "NN", replacement: "\\mathbb{N}", options: "mA"},
	{trigger: "ZZ", replacement: "\\mathbb{Z}", options: "mA"},
	{trigger: "QQ", replacement: "\\mathbb{Q}", options: "mA"},
	{trigger: "RR", replacement: "\\mathbb{R}", options: "mA"},
	{trigger: "CC", replacement: "\\mathbb{C}", options: "mA"},
	{trigger: "HH", replacement: "\\mathbb{H}", options: "mA"},
	{trigger: "PP", replacement: "\\mathbb{P}", options: "mA"},
	{trigger: "FF", replacement: "\\mathbb{F}", options: "mA"},
	{trigger: "LL", replacement: "\\mathcal{L}", options: "mA"},

    // ====================
    // CALCULUS & ANALYSIS
    // ====================
    {trigger: "par", replacement: "\\frac{ \\partial ${0} }{ \\partial ${1} } $2", options: "m"},
    {trigger: /pa([A-Za-z])([A-Za-z])/, replacement: "\\frac{ \\partial [[0]] }{ \\partial [[1]] } ", options: "rm"},
	{trigger: "pa2", replacement: "\\frac{ \\partial^{2} ${0:y} }{ \\partial ${1:x}^{2} } $2", options: "mA"},
	{trigger: "pa3", replacement: "\\frac{ \\partial^{3} ${0:y} }{ \\partial ${1:x}^{3} } $2", options: "mA"},
	{trigger: /dif([A-Za-z])/, replacement: "\\frac{d}{d[[0]]} ", options: "rmA"},
    {trigger: /dif\.([0-9])/, replacement: "\\frac{d^{[[0]]} ${0:y}}{d${1:x}^{[[0]]}}", options: "rmA"},
    {trigger: /pr\.([0-9])/, replacement: "\\partial^{[[0]]}_{${0:}} ${1:}", options: "rmA"},
    {trigger: /pr([A-Za-z])/, replacement: "\\partial_{[[0]]}${0:}", options: "rmA"},
    {trigger: /df\.([0-9])/, replacement:"\\mathrm{d}^{[[0]]}_{${0:}} ${1:}", options: "rmA"},
    {trigger: /df([A-Za-z])/, replacement: "\\mathrm{d}_{[[0]]} ${0:}", options: "rmA"},
    // Integrals
    {trigger: /([^\\])int/, replacement: "[[0]]\\int", options: "rmA", priority: -1},
    {trigger: "\\int", replacement: "\\int $0 \\, d${1:x} $2", options: "m"},
    {trigger: "dint", replacement: "\\int_{${0:0}}^{${1:1}} $2 \\, d${3:x} $4", options: "mA"},
    {trigger: "oint", replacement: "\\oint", options: "mA"},
	{trigger: "iint", replacement: "\\iint", options: "mA"},
    {trigger: "iiint", replacement: "\\iiint", options: "mA"},
    {trigger: "oinf", replacement: "\\int_{0}^{\\infty} $0 \\, d${1:x} $2", options: "mA"},
	{trigger: "infi", replacement: "\\int_{-\\infty}^{\\infty} $0 \\, d${1:x} $2", options: "mA"},

    // ====================
    // CATEGORY THEORY
    // ====================
	{trigger: "comp", replacement: "\\circ", options: "mA"},
	{trigger: "nat", replacement: "\\Rightarrow", options: "mA"},
	{trigger: "twoto", replacement: "\\rightrightarrows", options: "mA"},
	{trigger: "adj", replacement: "\\dashv", options: "mA"},
	{trigger: "hom", replacement: "\\mathrm{Hom}", options: "mA"},
	{trigger: "Hom", replacement: "\\mathrm{Hom}", options: "mA"},
	{trigger: "mor", replacement: "\\mathrm{Mor}", options: "mA"},
	{trigger: "obj", replacement: "\\mathrm{Ob}", options: "mA"},
	{trigger: "id", replacement: "\\mathrm{id}", options: "mA"},
	{trigger: "Id", replacement: "\\mathrm{Id}", options: "mA"},
	{trigger: "op", replacement: "^{\\mathrm{op}}", options: "mA"},
	{trigger: "cat", replacement: "\\mathbf{$0}$1", options: "mA"},
	{trigger: "Cat", replacement: "\\mathbf{Cat}", options: "mA"},
	{trigger: "Set", replacement: "\\mathbf{Set}", options: "mA"},
	{trigger: "Grp", replacement: "\\mathbf{Grp}", options: "mA"},
	{trigger: "Top", replacement: "\\mathbf{Top}", options: "mA"},
	{trigger: "Fun", replacement: "\\mathrm{Fun}", options: "mA"},
	{trigger: "Nat", replacement: "\\mathrm{Nat}", options: "mA"},
	{trigger: "colim", replacement: "\\operatorname{colim}", options: "mA"},
	{trigger: "End", replacement: "\\mathrm{End}", options: "mA"},
	{trigger: "Aut", replacement: "\\mathrm{Aut}", options: "mA"},
	{trigger: "aut", replacement: "\\mathrm{Aut}", options: "mA"},

    // ====================
    // TYPE THEORY & LOGIC
    // ====================
	{trigger: "judg", replacement: "\\vdash", options: "mA"},
	{trigger: "|-", replacement: "\\vdash", options: "mA"},
	{trigger: "-|", replacement: "\\dashv", options: "mA"},
	{trigger: "|--", replacement: "\\vdash", options: "mA"},
	{trigger: "||--", replacement: "\\Vdash", options: "mA"},
	{trigger: "ctx", replacement: "\\Gamma", options: "mA"},
	{trigger: "defeq", replacement: "\\equiv", options: "mA"},
	{trigger: "jdeq", replacement: ":\\equiv", options: "mA"},
	{trigger: "lamfunc", replacement: "\\lambda $0. $1", options: "mA"},
	{trigger: "nott", replacement: "\\neg", options: "mA"},
	{trigger: "neg", replacement: "\\neg", options: "mA"},
	{trigger: "!!", replacement: "\\neg", options: "mA"},
	{trigger: "land", replacement: "\\land", options: "mA"},
	{trigger: "lor", replacement: "\\lor", options: "mA"},
	{trigger: "/\\", replacement: "\\wedge", options: "mA"},
	{trigger: "\\/", replacement: "\\vee", options: "mA"},
	{trigger: "top", replacement: "\\top", options: "mA"},
	{trigger: "bot", replacement: "\\bot", options: "mA"},
	{trigger: "TT", replacement: "\\top", options: "mA"},
	{trigger: "FF", replacement: "\\bot", options: "mA"},
	{trigger: "models", replacement: "\\models", options: "mA"},
	{trigger: "entails", replacement: "\\vdash", options: "mA"},
	{trigger: "proves", replacement: "\\vdash", options: "mA"},
	{trigger: "therefore", replacement: "\\therefore", options: "mA"},
	{trigger: "...", replacement: "\\therefore", options: "mA"},
	{trigger: "because", replacement: "\\because", options: "mA"},
	{trigger: "QED", replacement: "\\qed", options: "mA"},
	{trigger: "contradiction", replacement: "\\lightning", options: "mA"},

    
    // ====================
    // TOPOLOGY
    // ====================
	{trigger: "interior", replacement: "^{\\circ}", options: "mA"},
	{trigger: "closure", replacement: "\\overline{$0}$1", options: "mA"},
	{trigger: "nbhd", replacement: "\\mathcal{N}", options: "mA"},
	{trigger: "homgrp", replacement: "\\pi_{$0}$1", options: "mA"},
	{trigger: "fund", replacement: "\\pi_{1}", options: "mA"},

    // ====================
    // DIFFERENTIAL GEOMETRY
    // ====================
	{trigger: "mfd", replacement: "\\mathcal{M}", options: "mA"},
	{trigger: "chart", replacement: "\\varphi", options: "mA"},
	{trigger: "Lie", replacement: "\\mathcal{L}", options: "mA"},
	{trigger: "pushf", replacement: "_{*}", options: "mA"},
	{trigger: "pullb", replacement: "^{*}", options: "mA"},
	{trigger: "wedge", replacement: "\\wedge", options: "mA"},
	{trigger: "Wedge", replacement: "\\bigwedge", options: "mA"},
	{trigger: "vee", replacement: "\\vee", options: "mA"},
	{trigger: "Vee", replacement: "\\bigvee", options: "mA"},

	// Differential forms
	{trigger: /([^\\])d\.([a-zA-Z])/, replacement: "[[0]]\\mathrm{d}[[1]]", options: "rmA"},
    {trigger: /([^\\])d\.([0-9])\.([a-zA-Z])/, replacement: "[[0]]\\mathrm{d}^{[[1]]}[[2]]", options:"rmA"},
	{trigger: "form", replacement: "\\omega", options: "mA"},
	{trigger: "dform", replacement: "\\mathrm{d}\\omega", options: "mA"},
	{trigger: "hodge", replacement: "\\star", options: "mA"},

	// Covariant derivatives and connections
	{trigger: "nab", replacement: "\\nabla", options: "mA"},
	{trigger: "nabla", replacement: "\\nabla_{$0}$1", options: "mA"},
	{trigger: "cov", replacement: "\\nabla_{$0}$1", options: "mA"},

	// Metric and curvature
	{trigger: "metric", replacement: "g_{$0}$1", options: "mA"},
